日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601096,4.34,4.18,4.35,4.15,191738,82380617.0,4.64,-3.02,-0.13,1.17
2025-01-03,601096,4.24,4.11,4.3,4.11,243708,103211804.0,4.55,-1.67,-0.07,1.48
2025-01-06,601096,4.11,4.13,4.18,4.03,163631,67978772.0,3.65,0.49,0.02,1.0
2025-01-07,601096,4.13,4.19,4.2,4.09,146415,61282675.0,2.66,1.45,0.06,0.89
2025-01-08,601096,4.18,4.17,4.2,4.07,148301,61972036.0,3.1,-0.48,-0.02,0.9
2025-01-09,601096,4.16,4.14,4.21,4.12,116916,49235380.0,2.16,-0.72,-0.03,0.71
2025-01-10,601096,4.14,4.02,4.16,4.02,146497,60378499.0,3.38,-2.9,-0.12,0.89
2025-01-13,601096,4.01,4.0,4.04,3.96,133255,53751952.0,1.99,-0.5,-0.02,0.81
2025-01-14,601096,4.0,4.13,4.14,4.0,157499,64925431.0,3.5,3.25,0.13,0.96
2025-01-15,601096,4.12,4.1,4.13,4.07,117132,48402590.0,1.45,-0.73,-0.03,0.71
2025-01-16,601096,4.1,4.11,4.19,4.09,148726,62152240.0,2.44,0.24,0.01,0.91
2025-01-17,601096,4.1,4.13,4.15,4.08,95581,39725178.0,1.7,0.49,0.02,0.58
2025-01-20,601096,4.19,4.2,4.26,4.14,195606,83020080.0,2.91,1.69,0.07,1.19
2025-01-21,601096,4.22,4.12,4.22,4.1,128836,53837757.0,2.86,-1.9,-0.08,0.78
2025-01-22,601096,4.12,4.14,4.15,4.09,106182,44235185.0,1.46,0.49,0.02,0.65
2025-01-23,601096,4.16,4.13,4.24,4.13,227221,96147796.0,2.66,-0.24,-0.01,1.38
2025-01-24,601096,4.13,4.16,4.17,4.11,123260,51659336.0,1.45,0.73,0.03,0.75
2025-01-27,601096,4.17,4.12,4.21,4.12,131499,55152554.0,2.16,-0.96,-0.04,0.8
2025-02-05,601096,4.13,4.12,4.17,4.09,142339,59357794.0,1.94,0.0,0.0,0.87
