日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002826,10.3,10.36,10.7,10.25,50884,53704511.28,4.39,0.97,0.1,2.89
2025-01-03,002826,10.37,9.92,10.43,9.75,53487,54632592.23,6.56,-4.25,-0.44,3.04
2025-01-06,002826,9.86,9.8,10.04,9.45,44862,44489542.0,5.95,-1.21,-0.12,2.55
2025-01-07,002826,9.85,10.02,10.05,9.7,44632,44588353.0,3.57,2.24,0.22,2.54
2025-01-08,002826,10.07,9.87,10.23,9.55,39633,39555396.0,6.79,-1.5,-0.15,2.25
2025-01-09,002826,9.8,9.86,9.95,9.68,28351,28237227.07,2.74,-0.1,-0.01,1.61
2025-01-10,002826,9.9,9.62,9.94,9.61,32418,31923486.0,3.35,-2.43,-0.24,1.84
2025-01-13,002826,9.58,9.64,9.74,9.27,26920,25999182.0,4.89,0.21,0.02,1.53
2025-01-14,002826,9.69,10.61,10.61,9.69,70628,73235890.56,9.54,10.06,0.97,4.01
2025-01-15,002826,10.67,10.33,10.72,10.28,66953,70632550.01,4.15,-2.64,-0.28,3.8
2025-01-16,002826,10.43,10.83,10.88,10.33,64698,69460202.73,5.32,4.84,0.5,3.67
2025-01-17,002826,10.81,10.63,10.87,10.56,47896,51500297.0,2.86,-1.85,-0.2,2.72
2025-01-20,002826,10.84,11.2,11.31,10.64,72793,81321033.52,6.3,5.36,0.57,4.13
2025-01-21,002826,11.21,11.24,11.36,10.98,48476,54606889.0,3.39,0.36,0.04,2.75
2025-01-22,002826,11.2,10.87,11.2,10.81,46800,51710290.48,3.47,-3.29,-0.37,2.66
