日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603778,3.04,3.01,3.12,2.99,122549,37452660.0,4.29,-0.66,-0.02,1.91
2025-01-03,603778,3.03,2.9,3.05,2.89,119767,35310525.0,5.32,-3.65,-0.11,1.86
2025-01-06,603778,2.9,2.85,2.91,2.79,93266,26584243.0,4.14,-1.72,-0.05,1.45
2025-01-07,603778,2.85,2.94,2.94,2.84,95619,27566484.0,3.51,3.16,0.09,1.49
2025-01-08,603778,2.93,2.95,2.98,2.85,97212,28449903.0,4.42,0.34,0.01,1.51
2025-01-09,603778,2.93,2.96,3.0,2.91,70330,20865731.0,3.05,0.34,0.01,1.09
2025-01-10,603778,2.98,2.84,2.98,2.84,73719,21347613.0,4.73,-4.05,-0.12,1.15
2025-01-13,603778,2.83,2.84,2.85,2.75,53019,14913024.0,3.52,0.0,0.0,0.82
2025-01-14,603778,2.86,3.01,3.01,2.86,92940,27358361.0,5.28,5.99,0.17,1.45
2025-01-15,603778,3.03,3.04,3.11,2.95,118722,35954996.0,5.32,1.0,0.03,1.85
