日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,920694,11.32,11.52,11.68,11.12,6674,10075458.52,4.99,2.67,0.3,1.4
2025-01-03,920694,11.52,11.4,11.69,11.08,5368,8189810.62,5.3,-1.04,-0.12,1.13
2025-01-06,920694,11.5,11.29,11.61,11.22,5193,7845702.3,3.42,-0.96,-0.11,1.09
2025-01-07,920694,11.39,11.47,11.48,11.15,3354,5045196.55,2.92,1.59,0.18,0.71
2025-01-08,920694,11.46,11.69,11.73,11.17,7554,11483491.74,4.88,1.92,0.22,1.59
2025-01-09,920694,11.69,11.79,12.07,11.55,10053,15739761.58,4.45,0.86,0.1,2.12
2025-01-10,920694,11.86,11.1,11.86,11.08,6252,9548936.57,6.62,-5.85,-0.69,1.32
2025-01-13,920694,11.12,11.23,11.57,11.01,7586,11452830.64,5.05,1.17,0.13,1.6
2025-01-14,920694,11.26,12.05,12.06,11.06,14021,21634888.71,8.9,7.3,0.82,2.95
2025-01-15,920694,12.16,12.05,12.35,11.91,10197,16365974.28,3.65,0.0,0.0,2.15
2025-01-16,920694,12.15,12.1,12.37,11.96,7475,12060234.3,3.4,0.41,0.05,1.57
2025-01-17,920694,12.15,12.02,12.27,11.85,6351,10145451.6,3.47,-0.66,-0.08,1.34
2025-01-20,920694,12.12,12.08,12.28,12.01,5235,8404184.39,2.25,0.5,0.06,1.1
2025-01-21,920694,12.17,11.85,12.22,11.85,6186,9857023.77,3.06,-1.9,-0.23,1.3
2025-01-22,920694,11.94,11.5,11.94,11.46,4594,7063584.65,4.05,-2.95,-0.35,0.97
2025-01-23,920694,11.65,11.52,11.95,11.52,5037,7834404.6,3.74,0.17,0.02,1.05
