日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600210,6.31,6.19,6.45,6.13,308614,203985377.0,5.07,-1.9,-0.12,2.03
2025-01-03,600210,6.21,6.03,6.27,5.96,261788,167717669.0,5.01,-2.58,-0.16,1.73
2025-01-06,600210,6.0,6.03,6.11,5.92,194743,123100269.0,3.15,0.0,0.0,1.28
2025-01-07,600210,6.02,6.06,6.09,5.96,153360,97090220.0,2.16,0.5,0.03,1.01
2025-01-08,600210,6.05,6.0,6.07,5.81,248690,155084904.0,4.29,-0.99,-0.06,1.64
2025-01-09,600210,5.96,5.95,6.02,5.93,155671,97664980.0,1.5,-0.83,-0.05,1.03
2025-01-10,600210,5.95,5.85,6.01,5.83,192591,120037326.0,3.03,-1.68,-0.1,1.27
2025-01-13,600210,5.8,5.89,5.93,5.76,172833,106426581.0,2.91,0.68,0.04,1.14
2025-01-14,600210,5.9,6.1,6.12,5.87,284526,179935725.0,4.24,3.57,0.21,1.88
2025-01-15,600210,6.1,6.06,6.15,6.04,173054,110607199.0,1.8,-0.66,-0.04,1.14
2025-01-16,600210,6.13,6.12,6.24,6.07,215658,139035268.0,2.81,0.99,0.06,1.42
2025-01-17,600210,6.09,6.19,6.21,6.08,174241,112616024.0,2.12,1.14,0.07,1.15
2025-01-20,600210,6.2,6.26,6.3,6.2,159421,104620876.0,1.62,1.13,0.07,1.05
2025-01-21,600210,6.28,6.22,6.3,6.15,159017,103319079.0,2.4,-0.64,-0.04,1.05
2025-01-22,600210,6.21,6.19,6.24,6.15,162786,105578805.0,1.45,-0.48,-0.03,1.07
2025-01-23,600210,6.22,6.12,6.32,6.11,211684,137714394.0,3.39,-1.13,-0.07,1.4
2025-01-24,600210,6.12,6.2,6.21,6.08,167599,108417477.0,2.12,1.31,0.08,1.1
2025-01-27,600210,6.19,6.13,6.26,6.12,133977,86859311.0,2.26,-1.13,-0.07,0.88
