日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601311,7.99,7.76,8.02,7.69,176106,143479617.0,4.13,-3.0,-0.24,1.5
2025-01-03,601311,7.77,7.67,7.89,7.64,123988,99808336.0,3.22,-1.16,-0.09,1.06
2025-01-06,601311,7.68,7.78,7.84,7.6,104656,84020664.0,3.13,1.43,0.11,0.89
2025-01-07,601311,7.79,7.82,7.9,7.72,88415,71598977.0,2.31,0.51,0.04,0.75
2025-01-08,601311,7.82,7.7,7.82,7.55,130815,103977506.0,3.45,-1.53,-0.12,1.12
2025-01-09,601311,7.67,7.65,7.73,7.64,76146,60678861.0,1.17,-0.65,-0.05,0.65
2025-01-10,601311,7.65,7.53,7.69,7.53,73694,58127166.0,2.09,-1.57,-0.12,0.63
2025-01-13,601311,7.44,7.53,7.56,7.41,89307,69389737.0,1.99,0.0,0.0,0.76
2025-01-14,601311,7.53,7.71,7.73,7.51,121937,96889989.0,2.92,2.39,0.18,1.04
2025-01-15,601311,7.71,7.64,7.71,7.61,83576,66311268.0,1.3,-0.91,-0.07,0.71
2025-01-16,601311,7.66,7.7,7.81,7.64,101438,81293812.0,2.23,0.79,0.06,0.86
2025-01-17,601311,7.67,7.78,7.79,7.66,76974,61739846.0,1.69,1.04,0.08,0.66
2025-01-20,601311,7.83,7.83,7.92,7.8,81659,66414126.0,1.54,0.64,0.05,0.7
2025-01-21,601311,7.87,7.8,7.87,7.76,58002,46872496.0,1.4,-0.38,-0.03,0.49
2025-01-22,601311,7.81,7.81,7.83,7.71,62902,50715998.0,1.54,0.13,0.01,0.54
