日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002273,21.74,21.3,22.32,20.89,635748,1394261489.7,6.52,-2.83,-0.62,4.68
2025-01-03,002273,21.56,21.03,22.3,20.9,781947,1716393955.83,6.57,-1.27,-0.27,5.76
2025-01-06,002273,21.02,20.33,21.52,20.1,628163,1320965811.88,6.75,-3.33,-0.7,4.63
2025-01-07,002273,20.45,20.7,20.75,20.14,420853,875731733.85,3.0,1.82,0.37,3.1
2025-01-08,002273,20.49,20.73,21.04,20.08,551832,1157410423.4,4.64,0.14,0.03,4.06
2025-01-09,002273,20.6,20.75,21.47,20.52,565881,1200450789.49,4.58,0.1,0.02,4.17
2025-01-10,002273,20.55,19.91,20.58,19.28,774555,1565537770.87,6.27,-4.05,-0.84,5.7
2025-01-13,002273,19.55,19.2,19.68,18.98,581995,1139486648.49,3.52,-3.57,-0.71,4.29
2025-01-14,002273,19.26,20.25,20.3,18.79,595894,1194121818.62,7.86,5.47,1.05,4.39
2025-01-15,002273,20.16,19.72,20.23,19.7,400988,807511254.5,2.62,-2.62,-0.53,2.95
2025-01-16,002273,19.99,19.97,20.33,19.61,388348,785904812.88,3.65,1.27,0.25,2.86
2025-01-17,002273,19.83,20.34,20.54,19.75,462193,950283977.13,3.96,1.85,0.37,3.4
2025-01-20,002273,20.58,20.81,21.18,20.43,469968,996670896.85,3.69,2.31,0.47,3.46
2025-01-21,002273,21.0,21.84,22.18,20.76,668479,1457918495.53,6.82,4.95,1.03,4.92
