日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603682,7.55,7.9,7.9,7.55,187682,151322056.0,4.9,10.49,0.75,3.97
2025-01-03,603682,8.47,7.08,8.47,7.08,834845,642183845.0,17.59,-10.38,-0.82,17.67
2025-01-06,603682,6.95,6.34,6.97,6.34,321819,218639564.0,8.9,-10.45,-0.74,6.81
2025-01-07,603682,5.67,5.77,6.3,5.67,573224,351508730.0,9.94,-8.99,-0.57,12.13
2025-01-08,603682,5.7,6.06,6.32,5.59,499721,315307540.0,12.65,5.03,0.29,10.58
2025-01-09,603682,5.87,6.7,6.7,5.69,481371,313152209.0,16.67,10.56,0.64,10.19
2025-01-10,603682,6.74,6.74,7.24,6.52,654531,468240692.0,10.75,0.6,0.04,13.85
2025-01-13,603682,6.69,7.25,7.44,6.5,557827,413813863.0,13.95,7.57,0.51,11.81
2025-01-14,603682,7.12,7.53,7.72,7.02,580597,445013466.0,9.66,3.86,0.28,12.29
2025-01-15,603682,7.37,6.97,7.53,6.74,559060,417929097.0,10.49,-7.44,-0.56,11.83
