日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600900,28.36,28.05,28.58,27.93,1041220,3057996060.0,2.29,-1.23,-0.35,0.43
2025-01-03,600900,28.06,27.85,28.28,27.7,946323,2753136714.0,2.07,-0.71,-0.2,0.39
2025-01-06,600900,27.95,27.74,27.95,27.36,794674,2286573074.0,2.12,-0.39,-0.11,0.33
2025-01-07,600900,27.73,27.55,27.74,27.39,654960,1879633128.0,1.26,-0.68,-0.19,0.27
2025-01-08,600900,27.52,27.85,28.01,27.48,906309,2624410315.0,1.92,1.09,0.3,0.38
2025-01-09,600900,27.79,27.64,27.91,27.49,581771,1676501567.0,1.51,-0.75,-0.21,0.24
2025-01-10,600900,27.64,27.72,27.9,27.36,694910,2005099923.0,1.95,0.29,0.08,0.29
2025-01-13,600900,27.65,27.66,27.76,27.28,906278,2602917132.0,1.73,-0.22,-0.06,0.38
2025-01-14,600900,27.65,27.69,27.83,27.57,819857,2362763164.0,0.94,0.11,0.03,0.34
2025-01-15,600900,27.58,27.65,27.97,27.46,722793,2086198307.0,1.84,-0.14,-0.04,0.3
2025-01-16,600900,27.58,27.69,27.83,27.57,720602,2076090814.0,0.94,0.14,0.04,0.3
2025-01-17,600900,27.72,27.86,27.88,27.61,596372,1726533811.0,0.98,0.61,0.17,0.25
2025-01-20,600900,27.9,27.82,27.91,27.68,665424,1927427722.0,0.83,-0.14,-0.04,0.28
2025-01-21,600900,27.81,28.01,28.16,27.67,789413,2299694593.0,1.76,0.68,0.19,0.33
2025-01-22,600900,28.01,27.54,28.15,27.45,1073703,3102296596.0,2.5,-1.68,-0.47,0.45
2025-01-23,600900,27.57,27.35,27.66,27.13,1034684,2953937702.0,1.92,-0.69,-0.19,0.43
2025-01-24,600900,27.44,27.26,27.71,27.26,840006,2388148361.0,1.65,-0.33,-0.09,0.35
2025-01-27,600900,27.33,27.96,28.16,27.28,995244,2863650427.0,3.23,2.57,0.7,0.41
