日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601015,3.36,3.23,3.36,3.19,327957,106925605.0,5.09,-3.29,-0.11,1.61
2025-01-03,601015,3.19,3.11,3.25,3.1,258157,81560173.0,4.64,-3.72,-0.12,1.26
2025-01-06,601015,3.11,3.2,3.39,3.05,302307,97146378.0,10.93,2.89,0.09,1.48
2025-01-07,601015,3.19,3.17,3.2,3.1,215312,67532537.0,3.13,-0.94,-0.03,1.05
2025-01-08,601015,3.14,3.1,3.16,3.06,170705,52884447.0,3.15,-2.21,-0.07,0.84
2025-01-09,601015,3.09,3.1,3.1,3.05,131110,40395242.0,1.61,0.0,0.0,0.64
2025-01-10,601015,3.09,3.02,3.13,3.02,133457,40885682.0,3.55,-2.58,-0.08,0.65
2025-01-13,601015,3.02,3.01,3.03,2.98,105120,31576493.0,1.66,-0.33,-0.01,0.51
2025-01-14,601015,3.01,3.08,3.09,3.0,148004,45235536.0,2.99,2.33,0.07,0.72
2025-01-15,601015,3.07,3.05,3.09,3.02,124602,37986086.0,2.27,-0.97,-0.03,0.61
2025-01-16,601015,3.06,3.09,3.18,3.06,212617,66428475.0,3.93,1.31,0.04,1.04
2025-01-17,601015,3.08,3.07,3.08,3.03,106168,32501310.0,1.62,-0.65,-0.02,0.52
2025-01-20,601015,3.06,3.12,3.16,2.99,280846,86502247.0,5.54,1.63,0.05,1.38
2025-01-21,601015,3.1,3.24,3.3,3.09,373464,118936753.0,6.73,3.85,0.12,1.83
2025-01-22,601015,3.25,3.12,3.29,3.09,170048,53336160.0,6.17,-3.7,-0.12,0.83
2025-01-23,601015,3.13,3.08,3.17,3.08,111938,35058804.0,2.88,-1.28,-0.04,0.55
2025-01-24,601015,3.09,3.1,3.11,3.05,102115,31543291.0,1.95,0.65,0.02,0.5
2025-01-27,601015,3.1,3.08,3.17,3.08,107837,33736307.0,2.9,-0.65,-0.02,0.53
