日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002098,7.86,7.73,8.05,7.67,35907,28657157.13,4.82,-2.03,-0.16,1.0
2025-01-03,002098,7.75,7.38,7.82,7.33,30740,23490991.94,6.34,-4.53,-0.35,0.86
2025-01-06,002098,7.44,7.37,7.49,6.63,28135,20678502.72,11.65,-0.14,-0.01,0.79
2025-01-07,002098,7.47,7.68,7.69,7.38,27343,20875235.0,4.21,4.21,0.31,0.76
2025-01-08,002098,7.7,7.64,7.75,7.4,24102,18576343.46,4.56,-0.52,-0.04,0.67
2025-01-09,002098,7.62,7.62,7.77,7.6,15545,12059667.0,2.23,-0.26,-0.02,0.43
2025-01-10,002098,7.58,7.3,7.66,7.3,21576,16371991.0,4.72,-4.2,-0.32,0.6
2025-01-13,002098,7.23,7.3,7.39,7.06,23179,16946508.0,4.52,0.0,0.0,0.65
2025-01-14,002098,7.44,7.63,7.63,7.21,19837,15121221.0,5.75,4.52,0.33,0.55
2025-01-15,002098,7.67,7.68,7.78,7.64,17655,13758214.0,1.83,0.66,0.05,0.49
2025-01-16,002098,7.72,7.68,7.86,7.62,17706,13861546.0,3.13,0.0,0.0,0.49
