日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,001358,21.74,21.6,22.09,21.3,7587,16857516.76,3.63,-0.83,-0.18,1.62
2025-01-03,001358,21.59,20.63,21.63,20.38,9496,20505386.2,5.79,-4.49,-0.97,2.02
2025-01-06,001358,20.48,21.3,21.3,19.65,9675,20525289.9,8.0,3.25,0.67,2.06
2025-01-07,001358,21.25,22.13,22.15,21.16,9862,21953645.74,4.65,3.9,0.83,2.1
2025-01-08,001358,22.24,22.42,22.65,21.7,14456,32871270.81,4.29,1.31,0.29,3.08
2025-01-09,001358,22.2,22.49,22.6,22.0,9741,22276096.2,2.68,0.31,0.07,2.08
2025-01-10,001358,22.37,20.79,22.79,20.76,25801,57974687.64,9.03,-7.56,-1.7,5.5
2025-01-13,001358,20.51,20.59,21.14,20.28,12583,26656932.73,4.14,-0.96,-0.2,2.68
2025-01-14,001358,20.6,21.58,21.64,20.6,10737,23320894.5,5.05,4.81,0.99,2.29
2025-01-15,001358,21.5,21.25,21.84,21.18,9626,21171005.89,3.06,-1.53,-0.33,2.05
