日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603708,11.03,12.06,12.06,11.03,289443,348667704.0,9.24,8.16,0.91,4.53
2025-01-03,603708,11.82,10.83,11.82,10.83,219995,248528159.0,8.21,-10.2,-1.23,3.45
2025-01-06,603708,10.42,10.15,10.75,9.92,193672,204253522.0,7.66,-6.28,-0.68,3.03
2025-01-07,603708,10.13,10.02,10.2,9.75,124504,126493427.0,4.43,-1.28,-0.13,1.95
2025-01-08,603708,10.0,10.32,10.32,9.86,104580,108138036.0,4.59,2.99,0.3,1.64
2025-01-09,603708,10.16,10.13,10.41,10.02,77828,81189232.0,3.78,-1.84,-0.19,1.22
2025-01-10,603708,10.06,9.42,10.14,9.39,103929,103246588.0,7.4,-7.01,-0.71,1.63
2025-01-13,603708,9.29,9.75,9.75,9.03,86281,83701405.0,7.64,3.5,0.33,1.35
2025-01-14,603708,9.72,10.13,10.16,9.66,77007,78660426.0,5.13,3.9,0.38,1.21
2025-01-15,603708,10.14,10.09,10.27,10.03,57489,59703534.0,2.37,-0.39,-0.04,0.9
2025-01-16,603708,10.09,10.25,10.52,10.05,79724,84118690.0,4.66,1.59,0.16,1.25
2025-01-17,603708,10.22,10.08,10.22,9.91,46557,47846465.0,3.02,-1.66,-0.17,0.73
2025-01-20,603708,10.14,10.15,10.32,9.93,46376,48357217.0,3.87,0.69,0.07,0.73
2025-01-21,603708,10.27,10.15,10.29,10.02,44278,45892221.0,2.66,0.0,0.0,0.69
2025-01-22,603708,10.17,9.8,10.17,9.78,51928,52608079.0,3.84,-3.45,-0.35,0.81
2025-01-23,603708,10.03,9.8,10.09,9.8,46171,46934032.0,2.96,0.0,0.0,0.72
2025-01-24,603708,9.76,9.85,9.88,9.67,39820,39901066.0,2.14,0.51,0.05,0.62
2025-01-27,603708,9.85,9.78,9.99,9.68,46841,47112888.0,3.15,-0.71,-0.07,0.73
2025-02-05,603708,9.82,9.56,9.84,9.5,47142,46205908.0,3.48,-2.25,-0.22,0.74
