日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2026-02-25,000338,29.39,28.52,30.19,28.28,2093359,6082965017.52,6.56,-1.99,-0.58,4.18
2026-02-26,000338,28.37,29.22,29.72,27.9,1729146,4996212726.04,6.38,2.45,0.7,3.45
2026-02-27,000338,28.1,27.86,28.51,27.48,1506108,4208555794.94,3.52,-4.65,-1.36,3.01
2026-03-02,000338,27.5,27.72,28.31,27.41,1231692,3425918829.57,3.23,-0.5,-0.14,2.46
2026-03-03,000338,27.63,26.46,28.05,26.4,1894395,5081710210.02,5.95,-4.55,-1.26,3.78
2026-03-04,000338,26.18,26.42,27.12,25.92,1157507,3068207962.78,4.54,-0.15,-0.04,2.31
2026-03-05,000338,27.39,27.91,28.29,27.2,1569695,4375001855.72,4.13,5.64,1.49,3.13
2026-03-06,000338,27.45,28.16,28.89,26.93,1619100,4538183867.14,7.02,0.9,0.25,3.23
2026-03-09,000338,26.7,26.66,26.95,25.41,1676528,4391240788.56,5.47,-5.33,-1.5,3.35
2026-03-10,000338,27.4,27.82,28.35,27.25,1485989,4150709022.61,4.13,4.35,1.16,2.97
2026-03-11,000338,27.68,26.56,27.82,25.8,1688736,4498324886.86,7.26,-4.53,-1.26,3.37
2026-03-12,000338,26.41,25.2,26.55,24.83,2003361,5065645690.08,6.48,-5.12,-1.36,4.0
2026-03-13,000338,25.04,24.88,25.7,24.68,1439678,3610079349.22,4.05,-1.27,-0.32,2.88
