日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600400,2.49,2.53,2.64,2.48,696490,178689222.0,6.43,1.61,0.04,3.04
2025-01-03,600400,2.54,2.38,2.56,2.36,556590,135533652.0,7.91,-5.93,-0.15,2.43
2025-01-06,600400,2.37,2.36,2.4,2.27,366816,86129173.0,5.46,-0.84,-0.02,1.6
2025-01-07,600400,2.37,2.41,2.42,2.34,269733,63953834.0,3.39,2.12,0.05,1.18
2025-01-08,600400,2.4,2.41,2.42,2.33,312028,74357409.0,3.73,0.0,0.0,1.36
2025-01-09,600400,2.4,2.4,2.42,2.37,251761,60472565.0,2.07,-0.41,-0.01,1.1
2025-01-10,600400,2.4,2.29,2.4,2.29,279761,65440896.0,4.58,-4.58,-0.11,1.22
2025-01-13,600400,2.26,2.28,2.31,2.23,231562,52631004.0,3.49,-0.44,-0.01,1.01
2025-01-14,600400,2.3,2.41,2.41,2.3,380934,90356420.0,4.82,5.7,0.13,1.66
2025-01-15,600400,2.4,2.4,2.43,2.35,292175,69910048.0,3.32,-0.41,-0.01,1.28
2025-01-16,600400,2.4,2.45,2.51,2.4,399012,98523223.0,4.58,2.08,0.05,1.74
2025-01-17,600400,2.4,2.29,2.42,2.29,707902,164624287.0,5.31,-6.53,-0.16,3.09
2025-01-20,600400,2.32,2.33,2.38,2.27,481844,112397479.0,4.8,1.75,0.04,2.1
2025-01-21,600400,2.33,2.26,2.35,2.25,408546,92941142.0,4.29,-3.0,-0.07,1.78
2025-01-22,600400,2.26,2.23,2.26,2.21,248630,55372448.0,2.21,-1.33,-0.03,1.09
2025-01-23,600400,2.26,2.23,2.3,2.23,329789,74615831.0,3.14,0.0,0.0,1.44
2025-01-24,600400,2.23,2.24,2.25,2.19,219261,48831397.0,2.69,0.45,0.01,0.96
2025-01-27,600400,2.24,2.21,2.3,2.2,281787,63341465.0,4.46,-1.34,-0.03,1.23
2025-02-05,600400,2.23,2.24,2.26,2.21,226997,50942758.0,2.26,1.36,0.03,0.99
