日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,605069,7.63,7.6,7.93,7.52,37971,29329371.0,5.37,-0.39,-0.03,4.51
2025-01-03,605069,7.62,7.06,7.72,7.06,46203,33531272.0,8.68,-7.11,-0.54,5.49
2025-01-06,605069,7.06,7.07,7.17,6.68,38471,26916616.0,6.94,0.14,0.01,4.57
2025-01-07,605069,7.08,7.41,7.43,7.08,38674,28048865.0,4.95,4.81,0.34,4.6
2025-01-08,605069,7.38,7.31,7.5,7.1,39199,28623068.0,5.4,-1.35,-0.1,4.66
2025-01-09,605069,7.31,7.47,7.5,7.26,38023,28206376.0,3.28,2.19,0.16,4.52
2025-01-10,605069,7.41,7.3,7.76,7.25,69829,52006581.0,6.83,-2.28,-0.17,8.3
2025-01-13,605069,7.2,7.25,7.35,7.0,36696,26492065.0,4.79,-0.68,-0.05,4.36
2025-01-14,605069,7.26,7.68,7.69,7.26,49856,37503505.0,5.93,5.93,0.43,5.92
2025-01-15,605069,7.76,7.71,7.77,7.58,34781,26693074.0,2.47,0.39,0.03,4.13
2025-01-16,605069,7.75,7.72,7.89,7.67,42119,32715004.0,2.85,0.13,0.01,5.0
2025-01-17,605069,7.68,7.73,7.75,7.58,39795,30578880.0,2.2,0.13,0.01,4.73
2025-01-20,605069,7.5,7.13,7.56,7.08,91312,65803579.0,6.21,-7.76,-0.6,10.85
2025-01-21,605069,7.22,6.98,7.39,6.92,68916,48956865.0,6.59,-2.1,-0.15,8.19
2025-01-22,605069,6.94,6.89,6.96,6.74,42172,28900146.0,3.15,-1.29,-0.09,5.01
2025-01-23,605069,6.98,7.01,7.28,6.94,53073,37591214.0,4.93,1.74,0.12,6.31
2025-01-24,605069,7.09,7.71,7.71,6.98,90497,67401519.0,10.41,9.99,0.7,10.75
2025-01-27,605069,8.25,8.48,8.48,7.93,96607,80150596.0,7.13,9.99,0.77,11.48
