日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002836,7.12,7.11,7.36,7.02,55179,41074625.56,4.78,-0.14,-0.01,2.39
2025-01-03,002836,7.14,6.67,7.19,6.64,62866,44427031.32,7.74,-6.19,-0.44,2.73
2025-01-06,002836,6.65,6.7,6.78,6.28,54836,37435529.65,7.5,0.45,0.03,2.38
2025-01-07,002836,6.73,7.06,7.06,6.73,55076,39318833.8,4.93,5.37,0.36,2.39
2025-01-08,002836,6.99,7.06,7.12,6.8,46612,33670782.68,4.53,0.0,0.0,2.02
2025-01-09,002836,7.06,7.07,7.15,6.99,30005,21948158.0,2.27,0.14,0.01,1.3
2025-01-10,002836,7.05,7.01,7.33,6.93,63174,46452454.92,5.66,-0.85,-0.06,2.74
2025-01-13,002836,6.79,7.31,7.36,6.76,84148,62070165.28,8.56,4.28,0.3,3.65
2025-01-14,002836,7.36,7.79,7.81,7.34,89254,69966137.86,6.43,6.57,0.48,3.87
2025-01-15,002836,7.79,7.96,8.07,7.75,85016,69554328.48,4.11,2.18,0.17,3.69
2025-01-16,002836,7.96,8.0,8.03,7.86,46640,38194044.02,2.14,0.5,0.04,2.02
