日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002424,3.81,3.79,3.93,3.76,208950,80571171.0,4.42,-1.56,-0.06,1.72
2025-01-03,002424,3.81,3.81,3.95,3.71,237201,91201313.28,6.33,0.53,0.02,1.96
2025-01-06,002424,3.75,3.85,3.91,3.75,237428,91322700.76,4.2,1.05,0.04,1.96
2025-01-07,002424,3.83,3.8,3.84,3.75,191769,72511698.1,2.34,-1.3,-0.05,1.58
2025-01-08,002424,3.78,3.72,3.8,3.66,171431,63905720.16,3.68,-2.11,-0.08,1.41
2025-01-09,002424,3.69,3.69,3.73,3.67,103120,38139131.0,1.61,-0.81,-0.03,0.85
2025-01-10,002424,3.67,3.63,3.72,3.63,101659,37371423.22,2.44,-1.63,-0.06,0.84
2025-01-13,002424,3.6,3.54,3.6,3.5,125314,44519433.0,2.75,-2.48,-0.09,1.03
2025-01-14,002424,3.55,3.66,3.7,3.55,141003,50994281.0,4.24,3.39,0.12,1.16
2025-01-15,002424,3.65,3.64,3.69,3.63,95366,34848450.0,1.64,-0.55,-0.02,0.79
