日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603916,7.37,7.2,7.44,7.12,54595,40436523.0,4.35,-2.17,-0.16,1.3
2025-01-03,603916,7.25,7.02,7.3,7.0,48181,34854531.0,4.17,-2.5,-0.18,1.15
2025-01-06,603916,7.05,7.09,7.14,6.84,31640,22530947.0,4.27,1.0,0.07,0.75
2025-01-07,603916,7.08,7.15,7.15,7.01,24862,17860640.0,1.97,0.85,0.06,0.59
2025-01-08,603916,7.15,7.08,7.15,6.92,31086,22210934.0,3.22,-0.98,-0.07,0.74
2025-01-09,603916,7.09,7.05,7.1,7.0,20971,15015219.0,1.41,-0.42,-0.03,0.5
2025-01-10,603916,7.04,6.86,7.09,6.86,26830,18930060.0,3.26,-2.7,-0.19,0.64
2025-01-13,603916,6.83,6.89,6.91,6.73,18929,13135322.0,2.62,0.44,0.03,0.45
2025-01-14,603916,6.91,7.06,7.07,6.91,30135,21435151.0,2.32,2.47,0.17,0.72
2025-01-15,603916,7.05,7.08,7.1,6.99,26227,18770193.0,1.56,0.28,0.02,0.62
2025-01-16,603916,7.07,7.1,7.19,7.05,28659,20655126.0,1.98,0.28,0.02,0.68
2025-01-17,603916,7.09,7.22,7.34,7.02,50745,37197075.0,4.51,1.69,0.12,1.21
2025-01-20,603916,7.25,7.22,7.3,7.15,36785,26986403.0,2.08,0.0,0.0,0.88
2025-01-21,603916,7.27,7.23,7.28,7.18,23651,17311737.0,1.39,0.14,0.01,0.56
2025-01-22,603916,7.2,7.16,7.24,7.12,24308,17655864.0,1.66,-0.97,-0.07,0.58
2025-01-23,603916,7.18,7.24,7.5,7.17,45566,33733656.0,4.61,1.12,0.08,1.08
2025-01-24,603916,7.28,7.26,7.33,7.2,31316,23000693.0,1.8,0.28,0.02,0.75
