日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,000789,4.88,4.75,4.92,4.72,74431,37064396.63,4.11,-2.46,-0.12,0.93
2025-01-03,000789,4.78,4.67,4.79,4.65,66770,32436684.15,2.95,-1.68,-0.08,0.84
2025-01-06,000789,4.7,4.66,4.73,4.56,48781,23423848.66,3.64,-0.21,-0.01,0.61
2025-01-07,000789,4.66,4.66,4.72,4.58,43286,20683941.49,3.0,0.0,0.0,0.54
2025-01-08,000789,4.63,4.65,4.68,4.55,48543,23124355.0,2.79,-0.21,-0.01,0.61
2025-01-09,000789,4.64,4.61,4.66,4.59,41990,19991608.94,1.51,-0.86,-0.04,0.53
2025-01-10,000789,4.6,4.77,4.77,4.59,94836,45756329.23,3.9,3.47,0.16,1.19
2025-01-13,000789,4.77,4.93,4.93,4.68,135916,67814436.13,5.24,3.35,0.16,1.7
2025-01-14,000789,4.92,4.98,5.0,4.81,143482,72495291.74,3.85,1.01,0.05,1.8
2025-01-15,000789,4.95,4.87,4.95,4.86,60233,30286130.63,1.81,-2.21,-0.11,0.76
2025-01-16,000789,4.87,4.9,4.92,4.83,54196,27240102.92,1.85,0.62,0.03,0.68
2025-01-17,000789,4.86,4.86,4.89,4.84,36605,18343225.6,1.02,-0.82,-0.04,0.46
2025-01-20,000789,4.96,4.92,5.04,4.9,74394,37934693.0,2.88,1.23,0.06,0.93
2025-01-21,000789,4.95,4.89,4.95,4.86,46159,23270143.64,1.83,-0.61,-0.03,0.58
2025-01-22,000789,4.9,4.82,4.9,4.81,42002,20905014.8,1.84,-1.43,-0.07,0.53
