日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600251,7.09,7.03,7.21,7.0,67838,49514245.0,2.95,-1.13,-0.08,0.87
2025-01-03,600251,7.06,6.86,7.07,6.84,77495,55285272.0,3.27,-2.42,-0.17,1.0
2025-01-06,600251,6.85,6.85,6.92,6.76,46432,32589154.0,2.33,-0.15,-0.01,0.6
2025-01-07,600251,6.83,6.92,6.92,6.8,41955,29532630.0,1.75,1.02,0.07,0.54
2025-01-08,600251,6.88,6.87,6.91,6.74,43840,30782892.0,2.46,-0.72,-0.05,0.56
2025-01-09,600251,6.82,6.84,6.91,6.8,48603,34203003.0,1.6,-0.44,-0.03,0.63
2025-01-10,600251,6.86,6.68,6.86,6.67,52306,36262166.0,2.78,-2.34,-0.16,0.67
2025-01-13,600251,6.64,6.7,6.75,6.61,43485,29878002.0,2.1,0.3,0.02,0.56
2025-01-14,600251,6.7,6.9,6.9,6.7,53980,37809820.0,2.99,2.99,0.2,0.69
2025-01-15,600251,6.89,6.84,6.89,6.83,37645,26489255.0,0.87,-0.87,-0.06,0.48
2025-01-16,600251,6.86,6.86,6.96,6.84,49296,34812429.0,1.75,0.29,0.02,0.63
2025-01-17,600251,6.86,6.91,6.94,6.81,50024,35356867.0,1.9,0.73,0.05,0.64
2025-01-20,600251,6.79,6.78,6.8,6.62,115915,80276254.0,2.6,-1.88,-0.13,1.49
2025-01-21,600251,6.78,6.69,6.81,6.65,58001,39887553.0,2.36,-1.33,-0.09,0.75
2025-01-22,600251,6.67,6.64,6.68,6.61,36481,24856183.0,1.05,-0.75,-0.05,0.47
