日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603888,17.09,16.63,17.19,16.48,84309,186166843.0,4.16,-2.63,-0.45,1.62
2025-01-03,603888,16.67,16.15,16.73,16.06,73867,158607228.0,4.03,-2.89,-0.48,1.42
2025-01-06,603888,16.16,16.3,16.46,15.93,72273,153648267.0,3.28,0.93,0.15,1.39
2025-01-07,603888,16.29,16.39,16.4,16.1,59694,126988936.0,1.84,0.55,0.09,1.15
2025-01-08,603888,16.28,16.3,16.45,15.76,87426,184563672.0,4.21,-0.55,-0.09,1.68
2025-01-09,603888,16.24,16.3,16.41,16.2,55177,117836272.0,1.29,0.0,0.0,1.06
2025-01-10,603888,16.2,15.89,16.4,15.88,60519,127625110.0,3.19,-2.52,-0.41,1.17
2025-01-13,603888,15.74,15.9,16.0,15.59,47679,98765861.0,2.58,0.06,0.01,0.92
2025-01-14,603888,15.99,16.63,16.66,15.96,88534,189854441.0,4.4,4.59,0.73,1.71
2025-01-15,603888,16.8,16.78,17.31,16.7,104531,230981747.0,3.67,0.9,0.15,2.01
2025-01-16,603888,16.76,16.97,17.6,16.76,122685,275678517.0,5.01,1.13,0.19,2.36
2025-01-17,603888,16.82,16.86,17.1,16.63,56763,125326002.0,2.77,-0.65,-0.11,1.09
2025-01-20,603888,17.06,16.75,17.14,16.68,67983,149998781.0,2.73,-0.65,-0.11,1.31
2025-01-21,603888,16.83,16.89,16.96,16.66,48010,105597340.0,1.79,0.84,0.14,0.93
2025-01-22,603888,16.83,16.7,16.86,16.63,44414,97104488.0,1.36,-1.12,-0.19,0.86
2025-01-23,603888,16.87,16.78,17.08,16.74,68519,151763762.0,2.04,0.48,0.08,1.32
2025-01-24,603888,16.74,17.4,17.42,16.7,97667,219117884.0,4.29,3.69,0.62,1.88
