日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,920496,9.26,9.11,9.49,8.96,42100,39365290.61,5.73,-1.51,-0.14,4.47
2025-01-03,920496,9.21,8.91,9.29,8.77,46711,42904300.18,5.71,-2.2,-0.2,4.96
2025-01-06,920496,8.9,8.96,9.08,8.66,36390,32794619.98,4.71,0.56,0.05,3.87
2025-01-07,920496,8.97,9.28,9.3,8.75,49815,45792604.45,6.14,3.57,0.32,5.29
2025-01-08,920496,9.28,9.46,9.6,8.85,61151,57138194.15,8.08,1.94,0.18,6.5
2025-01-09,920496,9.45,9.61,9.85,9.28,68544,67094027.58,6.03,1.59,0.15,7.28
2025-01-10,920496,10.2,10.34,11.45,10.2,183812,202631252.17,13.01,7.6,0.73,19.52
2025-01-13,920496,9.62,9.85,10.73,9.52,97697,99330254.28,11.7,-4.74,-0.49,10.38
2025-01-14,920496,9.73,10.75,10.95,9.73,146949,155933078.1,12.39,9.14,0.9,15.61
2025-01-15,920496,10.57,10.65,11.2,10.47,129145,142609628.89,6.79,-0.93,-0.1,13.72
2025-01-16,920496,10.78,10.6,10.97,10.35,86262,93523632.61,5.82,-0.47,-0.05,9.16
2025-01-17,920496,10.6,10.15,10.62,10.07,71625,74611158.14,5.19,-4.25,-0.45,7.61
