日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002943,19.83,19.41,20.1,19.2,28971,57169247.68,4.54,-2.17,-0.43,2.39
2025-01-03,002943,19.41,18.3,19.5,18.3,33119,62464695.61,6.18,-5.72,-1.11,2.73
2025-01-06,002943,18.31,18.26,18.37,17.82,22968,41740631.54,3.01,-0.22,-0.04,1.9
2025-01-07,002943,18.12,18.79,18.86,18.01,24668,45420300.32,4.65,2.9,0.53,2.04
2025-01-08,002943,18.86,18.58,18.95,18.16,18852,34949600.45,4.2,-1.12,-0.21,1.56
2025-01-09,002943,18.39,18.56,18.88,18.39,14619,27320340.29,2.64,-0.11,-0.02,1.21
2025-01-10,002943,18.52,18.29,19.0,18.29,23194,43337484.17,3.83,-1.45,-0.27,1.91
2025-01-13,002943,18.7,18.79,19.1,18.3,29200,54666555.34,4.37,2.73,0.5,2.41
2025-01-14,002943,18.62,19.2,19.27,18.62,33223,63004986.83,3.46,2.18,0.41,2.74
2025-01-15,002943,19.15,18.85,19.16,18.78,19057,36140658.0,1.98,-1.82,-0.35,1.57
2025-01-16,002943,18.94,18.78,19.12,18.68,14932,28199118.96,2.33,-0.37,-0.07,1.23
