日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002930,10.99,10.73,11.25,10.65,71271,79570331.22,5.44,-2.63,-0.29,1.65
2025-01-03,002930,10.73,10.04,10.86,9.96,64793,68018696.0,8.39,-6.43,-0.69,1.5
2025-01-06,002930,9.98,10.15,10.2,9.77,42733,43748926.68,4.28,1.1,0.11,0.99
2025-01-07,002930,10.19,10.22,10.24,10.01,22901,23692619.4,2.27,0.69,0.07,0.53
2025-01-08,002930,10.22,10.0,10.23,9.76,38435,39060261.0,4.6,-2.15,-0.22,0.89
2025-01-09,002930,10.01,9.88,10.01,9.81,25954,26205360.6,2.0,-1.2,-0.12,0.6
2025-01-10,002930,9.85,9.43,9.88,9.43,42194,41537317.18,4.55,-4.55,-0.45,0.97
2025-01-13,002930,9.4,9.43,9.46,9.22,22824,21853191.0,2.55,0.0,0.0,0.53
2025-01-14,002930,9.5,9.75,9.77,9.5,33034,32603318.6,2.86,3.39,0.32,0.76
2025-01-15,002930,9.75,9.69,9.84,9.62,26274,26037100.58,2.26,-0.62,-0.06,0.61
2025-01-16,002930,9.7,9.75,9.84,9.67,34088,33975095.6,1.75,0.62,0.06,0.79
2025-01-17,002930,9.7,9.83,9.9,9.65,25164,25126912.0,2.56,0.82,0.08,0.58
2025-01-20,002930,9.9,9.92,10.0,9.8,22821,23042264.18,2.03,0.92,0.09,0.53
2025-01-21,002930,9.9,9.83,10.01,9.8,21961,22083600.3,2.12,-0.91,-0.09,0.51
2025-01-22,002930,9.82,9.79,9.86,9.71,14135,14116638.0,1.53,-0.41,-0.04,0.33
2025-01-23,002930,9.81,9.8,10.02,9.8,22825,23120179.88,2.25,0.1,0.01,0.53
2025-01-24,002930,9.84,9.73,9.84,9.6,31311,31072651.12,2.45,-0.71,-0.07,0.72
2025-01-27,002930,9.74,9.8,9.99,9.74,24281,24460900.14,2.57,0.72,0.07,0.56
2025-02-05,002930,9.85,9.73,9.88,9.68,27080,26958316.54,2.04,-0.71,-0.07,0.63
2025-02-06,002930,9.73,9.78,9.82,9.65,31899,31722098.0,1.75,0.51,0.05,0.74
2025-02-07,002930,9.85,10.12,10.19,9.81,60819,62517188.0,3.89,3.48,0.34,1.4
2025-02-10,002930,10.13,10.19,10.2,10.05,33231,34390171.5,1.48,0.69,0.07,0.77
2025-02-11,002930,10.19,10.08,10.26,9.98,38707,39680542.98,2.75,-1.08,-0.11,0.89
2025-02-12,002930,10.1,10.06,10.13,9.94,39834,40688841.0,1.88,-0.2,-0.02,0.92
2025-02-13,002930,10.09,9.96,10.1,9.92,46947,47817592.0,1.79,-0.99,-0.1,1.08
2025-02-14,002930,9.94,9.85,10.01,9.82,55912,56462811.96,1.91,-1.1,-0.11,1.29
2025-02-17,002930,9.89,9.91,10.09,9.79,81795,82766089.8,3.05,0.61,0.06,1.89
