日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600881,1.81,1.99,1.99,1.8,3077721,601341479.0,10.5,9.94,0.18,9.47
2025-01-03,600881,1.95,1.89,1.97,1.85,2455996,463771132.0,6.03,-5.03,-0.1,7.56
2025-01-06,600881,1.84,1.96,2.07,1.78,2172356,421747945.0,15.34,3.7,0.07,6.69
2025-01-07,600881,1.93,2.03,2.05,1.91,1749706,347824377.0,7.14,3.57,0.07,5.39
2025-01-08,600881,2.0,2.0,2.01,1.93,1434363,282700521.0,3.94,-1.48,-0.03,4.41
2025-01-09,600881,1.97,1.94,1.98,1.93,1152231,224424691.0,2.5,-3.0,-0.06,3.55
2025-01-10,600881,1.91,1.84,1.92,1.83,1370072,254972395.0,4.64,-5.15,-0.1,4.22
2025-01-13,600881,1.8,1.8,1.84,1.77,862032,155109966.0,3.8,-2.17,-0.04,2.65
2025-01-14,600881,1.82,1.9,1.91,1.81,1217967,227472688.0,5.56,5.56,0.1,3.75
2025-01-15,600881,1.89,1.86,1.91,1.84,937808,175175993.0,3.68,-2.11,-0.04,2.89
2025-01-16,600881,1.86,1.87,1.93,1.84,977009,183683457.0,4.84,0.54,0.01,3.01
2025-01-17,600881,1.86,1.83,1.86,1.82,707520,129750173.0,2.14,-2.14,-0.04,2.18
2025-01-20,600881,1.8,1.81,1.83,1.72,1076664,191977777.0,6.01,-1.09,-0.02,3.31
2025-01-21,600881,1.82,1.77,1.84,1.76,638441,113583449.0,4.42,-2.21,-0.04,1.97
2025-01-22,600881,1.76,1.71,1.76,1.7,784219,135096006.0,3.39,-3.39,-0.06,2.41
2025-01-23,600881,1.73,1.68,1.76,1.67,756488,130269863.0,5.26,-1.75,-0.03,2.33
2025-01-24,600881,1.66,1.67,1.68,1.62,766738,126817911.0,3.57,-0.6,-0.01,2.36
