日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600258,14.3,14.33,14.72,14.23,136041,202208818.0,3.42,0.14,0.02,1.22
2025-01-03,600258,14.34,13.64,14.44,13.6,135848,194252253.0,5.86,-4.82,-0.69,1.22
2025-01-06,600258,13.63,13.29,13.66,13.19,103367,142222799.0,3.45,-2.57,-0.35,0.93
2025-01-07,600258,13.44,13.31,13.44,13.17,78405,106912544.0,2.03,0.15,0.02,0.7
2025-01-08,600258,13.25,13.18,13.33,12.84,103722,138983282.0,3.68,-0.98,-0.13,0.93
2025-01-09,600258,13.07,13.02,13.19,12.94,77863,104308533.0,1.9,-1.21,-0.16,0.7
2025-01-10,600258,12.98,12.6,13.07,12.57,87704,114856783.0,3.84,-3.23,-0.42,0.79
2025-01-13,600258,12.57,12.51,12.6,12.38,132521,169903558.0,1.75,-0.71,-0.09,1.19
2025-01-14,600258,12.62,13.0,13.03,12.56,119044,156768377.0,3.76,3.92,0.49,1.07
2025-01-15,600258,12.91,13.02,13.18,12.88,75930,101744110.0,2.31,0.15,0.02,0.68
2025-01-16,600258,13.03,13.01,13.26,12.94,65829,88559729.0,2.46,-0.08,-0.01,0.59
