日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600233,13.83,13.4,13.87,13.32,160356,223905595.0,3.98,-3.11,-0.43,0.47
2025-01-03,600233,13.41,13.69,13.8,13.4,217660,305063461.0,2.99,2.16,0.29,0.63
2025-01-06,600233,13.67,13.75,13.89,13.54,125250,176477601.0,2.56,0.44,0.06,0.36
2025-01-07,600233,13.7,13.73,13.8,13.5,98492,137870407.0,2.18,-0.15,-0.02,0.29
2025-01-08,600233,13.72,13.62,13.76,13.46,134526,188119278.0,2.18,-0.8,-0.11,0.39
2025-01-09,600233,13.55,13.44,13.64,13.43,117845,163360331.0,1.54,-1.32,-0.18,0.34
2025-01-10,600233,13.45,13.05,13.47,13.05,187594,254330325.0,3.13,-2.9,-0.39,0.54
2025-01-13,600233,12.97,13.06,13.11,12.93,129409,173384737.0,1.38,0.08,0.01,0.38
2025-01-14,600233,13.19,13.39,13.41,13.02,185285,251471162.0,2.99,2.53,0.33,0.54
2025-01-15,600233,13.26,13.18,13.46,13.15,151613,206655101.0,2.32,-1.57,-0.21,0.44
2025-01-16,600233,13.21,13.14,13.33,13.05,163409,221448563.0,2.12,-0.3,-0.04,0.47
2025-01-17,600233,13.12,13.14,13.22,12.95,211100,284372175.0,2.05,0.0,0.0,0.61
2025-01-20,600233,13.29,13.24,13.52,13.18,195467,267993253.0,2.59,0.76,0.1,0.57
2025-01-21,600233,13.3,13.11,13.34,13.07,121781,164704290.0,2.04,-0.98,-0.13,0.35
2025-01-22,600233,13.12,12.96,13.14,12.9,127649,170103429.0,1.83,-1.14,-0.15,0.37
2025-01-23,600233,13.03,13.13,13.19,13.03,125797,169612017.0,1.23,1.31,0.17,0.36
2025-01-24,600233,13.13,13.26,13.38,13.07,145642,198455929.0,2.36,0.99,0.13,0.42
