日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-07,002379,9.87,9.87,9.87,9.87,45200,44611906.5,0.0,10.03,0.9,0.4
2025-01-08,002379,10.86,10.86,10.86,9.87,1927896,2051022695.02,10.03,10.03,0.99,16.97
2025-01-09,002379,10.71,10.22,11.2,9.92,1875578,1979096114.73,11.79,-5.89,-0.64,16.5
2025-01-10,002379,9.8,9.67,10.6,9.58,1017920,1015845926.27,9.98,-5.38,-0.55,8.96
2025-01-13,002379,9.5,9.87,9.9,9.15,718517,688881042.6,7.76,2.07,0.2,6.32
2025-01-14,002379,9.89,9.7,10.05,9.6,567895,556621540.34,4.56,-1.72,-0.17,5.0
2025-01-15,002379,9.7,9.44,9.89,9.15,560488,526893424.73,7.63,-2.68,-0.26,4.93
2025-01-16,002379,9.45,9.94,10.08,9.45,589413,577866343.59,6.67,5.3,0.5,5.19
2025-01-17,002379,9.9,9.94,10.08,9.48,671260,661924359.8,6.04,0.0,0.0,5.91
2025-01-20,002379,9.98,10.0,10.56,9.9,628602,636961750.3,6.64,0.6,0.06,5.53
2025-01-21,002379,10.06,10.14,10.23,9.79,323934,325008109.24,4.4,1.4,0.14,2.85
2025-01-22,002379,10.3,10.0,10.39,9.96,298667,302360926.27,4.24,-1.38,-0.14,2.63
2025-01-23,002379,10.05,9.84,10.21,9.8,253192,253960783.53,4.1,-1.6,-0.16,2.23
2025-01-24,002379,9.81,10.09,10.3,9.68,367957,370539404.75,6.3,2.54,0.25,3.24
2025-01-27,002379,10.15,10.41,10.72,10.09,518229,539837773.39,6.24,3.17,0.32,4.56
2025-02-05,002379,10.49,10.3,10.5,9.99,515291,524960730.5,4.9,-1.06,-0.11,4.53
2025-02-06,002379,10.2,10.33,10.5,10.17,306305,315087338.04,3.2,0.29,0.03,2.7
2025-02-07,002379,10.23,10.4,10.68,10.19,351738,367031921.06,4.74,0.68,0.07,3.1
2025-02-10,002379,10.4,10.29,10.49,10.14,416960,429673214.89,3.37,-1.06,-0.11,3.67
