日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,001380,14.59,14.61,15.2,14.33,29813,66090034.88,5.96,0.14,0.02,5.01
2025-01-03,001380,14.61,13.99,14.9,13.72,20064,43199609.12,8.08,-4.24,-0.62,3.37
2025-01-06,001380,13.88,13.95,14.16,13.51,16381,34190922.72,4.65,-0.29,-0.04,2.75
2025-01-07,001380,13.96,14.22,14.34,13.86,12496,26490835.42,3.44,1.94,0.27,2.1
2025-01-08,001380,14.14,14.26,14.99,13.58,23176,49112638.14,9.92,0.28,0.04,3.9
2025-01-09,001380,14.26,14.34,14.52,14.12,17062,36731779.46,2.81,0.56,0.08,2.87
2025-01-10,001380,14.34,14.14,14.82,14.14,23135,50439947.21,4.74,-1.39,-0.2,3.89
2025-01-13,001380,14.1,14.41,14.89,13.76,29184,62376147.21,7.99,1.91,0.27,4.91
2025-01-14,001380,14.41,14.92,15.14,14.12,32296,71739517.53,7.08,3.54,0.51,5.43
2025-01-15,001380,14.93,14.65,14.97,14.59,19078,42359750.84,2.55,-1.81,-0.27,3.21
