日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600097,9.96,9.81,10.27,9.74,82640,83639836.0,5.27,-2.49,-0.25,3.43
2025-01-03,600097,9.73,9.3,10.05,9.3,64951,62563949.0,7.65,-5.2,-0.51,2.7
2025-01-06,600097,9.31,8.99,9.4,8.79,49481,45225370.0,6.56,-3.33,-0.31,2.05
2025-01-07,600097,9.07,9.06,9.15,8.85,42769,38755340.0,3.34,0.78,0.07,1.78
2025-01-08,600097,9.07,9.06,9.24,8.8,44361,40341845.0,4.86,0.0,0.0,1.84
2025-01-09,600097,8.94,9.02,9.07,8.92,27051,24584410.0,1.66,-0.44,-0.04,1.12
2025-01-10,600097,8.96,8.83,9.08,8.82,29885,26955438.0,2.88,-2.11,-0.19,1.24
2025-01-13,600097,8.8,8.9,8.95,8.66,22229,19785519.0,3.28,0.79,0.07,0.92
2025-01-14,600097,8.92,9.3,9.3,8.92,33124,30645832.0,4.27,4.49,0.4,1.37
2025-01-15,600097,9.33,9.3,9.38,9.2,22919,21495597.0,1.94,0.0,0.0,0.95
2025-01-16,600097,9.28,9.25,9.42,9.17,20115,18872536.0,2.69,-0.54,-0.05,0.83
2025-01-17,600097,9.04,9.2,9.24,8.94,29840,27507551.0,3.24,-0.54,-0.05,1.24
2025-01-20,600097,9.24,9.4,9.48,9.06,33996,31933962.0,4.57,2.17,0.2,1.41
2025-01-21,600097,9.51,9.24,9.51,9.16,21057,19686376.0,3.72,-1.7,-0.16,0.87
2025-01-22,600097,9.17,9.18,9.24,9.09,15134,13994509.0,1.62,-0.65,-0.06,0.63
