日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,000153,6.06,5.94,6.13,5.9,81747,50167167.6,3.81,-1.49,-0.09,1.8
2025-01-03,000153,5.96,5.8,6.02,5.78,81384,48882112.76,4.04,-2.36,-0.14,1.8
2025-01-06,000153,5.89,6.05,6.14,5.74,149346,90902257.61,6.9,4.31,0.25,3.3
2025-01-07,000153,6.02,5.95,6.03,5.8,105702,63436496.39,3.8,-1.65,-0.1,2.33
2025-01-08,000153,5.93,5.93,6.05,5.81,88905,53809573.23,4.03,-0.34,-0.02,1.96
2025-01-09,000153,5.9,5.85,5.94,5.79,71926,42945318.46,2.53,-1.35,-0.08,1.59
2025-01-10,000153,5.84,5.65,5.86,5.64,77622,45322212.8,3.76,-3.42,-0.2,1.71
2025-01-13,000153,5.62,5.66,5.67,5.49,51428,29310805.0,3.19,0.18,0.01,1.14
2025-01-14,000153,5.67,5.82,5.83,5.67,65686,38535369.07,2.83,2.83,0.16,1.45
2025-01-15,000153,5.82,5.78,5.83,5.74,56685,33362610.4,1.55,-0.69,-0.04,1.25
2025-01-16,000153,5.78,5.84,5.89,5.78,63299,37612676.6,1.9,1.04,0.06,1.4
2025-01-17,000153,5.82,5.83,5.85,5.75,40181,23745287.11,1.71,-0.17,-0.01,0.89
2025-01-20,000153,5.83,5.96,6.01,5.83,74914,45167792.24,3.09,2.23,0.13,1.65
2025-01-21,000153,5.99,5.9,6.0,5.86,54124,32503955.8,2.35,-1.01,-0.06,1.19
2025-01-22,000153,5.87,5.83,5.9,5.8,37521,22269321.0,1.69,-1.19,-0.07,0.83
2025-01-23,000153,5.87,5.84,5.94,5.84,40510,24282902.8,1.72,0.17,0.01,0.89
2025-01-24,000153,5.82,5.83,5.86,5.76,47134,27846169.11,1.71,-0.17,-0.01,1.04
