日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002518,22.19,21.54,22.69,21.19,243501,537714327.58,6.73,-3.41,-0.76,4.31
2025-01-03,002518,21.45,22.02,22.95,20.78,432881,958839373.09,10.07,2.23,0.48,7.66
2025-01-06,002518,21.78,23.55,23.55,21.55,437780,1004478689.67,9.08,6.95,1.53,7.75
2025-01-07,002518,23.2,24.39,24.51,22.55,494761,1180896494.22,8.32,3.57,0.84,8.75
2025-01-08,002518,23.67,23.84,24.37,22.89,414582,992744958.8,6.07,-2.26,-0.55,7.34
2025-01-09,002518,23.52,24.52,26.25,23.52,642285,1628597884.38,11.45,2.85,0.68,11.37
2025-01-10,002518,23.82,22.05,24.08,22.05,488327,1129061155.02,8.28,-10.07,-2.47,8.64
2025-01-13,002518,21.7,21.87,22.57,21.67,257089,572084967.34,4.08,-0.82,-0.18,4.55
2025-01-14,002518,22.27,23.57,23.94,22.27,388895,909557657.6,7.64,7.77,1.7,6.88
2025-01-15,002518,23.65,23.42,23.99,23.27,284324,677382548.0,3.05,-0.64,-0.15,5.03
2025-01-16,002518,23.65,23.34,24.27,23.2,207778,494871828.67,4.57,-0.34,-0.08,3.68
2025-01-17,002518,23.27,23.26,23.85,22.65,208757,488329806.3,5.14,-0.34,-0.08,3.69
2025-01-20,002518,23.37,24.52,24.53,22.91,384193,934134941.4,6.96,5.42,1.26,6.8
2025-01-21,002518,24.28,24.81,24.97,23.81,352134,867339630.93,4.73,1.18,0.29,6.23
