日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,001258,7.91,8.04,8.41,7.73,461671,372177484.77,8.56,1.26,0.1,9.85
2025-01-03,001258,7.98,7.3,8.03,7.24,411211,312183957.32,9.83,-9.2,-0.74,8.77
2025-01-06,001258,7.08,6.9,7.23,6.83,285775,201027805.7,5.48,-5.48,-0.4,6.1
2025-01-07,001258,6.93,6.85,7.06,6.61,239284,162098040.48,6.52,-0.72,-0.05,5.11
2025-01-08,001258,6.73,6.68,6.76,6.47,235807,156654590.0,4.23,-2.48,-0.17,5.03
2025-01-09,001258,6.68,6.61,6.73,6.58,154370,103132057.0,2.25,-1.05,-0.07,3.29
2025-01-10,001258,6.58,6.26,6.62,6.26,189796,122409202.0,5.45,-5.3,-0.35,4.05
2025-01-13,001258,6.19,6.21,6.24,6.05,116768,72195765.0,3.04,-0.8,-0.05,2.49
2025-01-14,001258,6.21,6.36,6.38,6.21,167141,105893988.0,2.74,2.42,0.15,3.57
2025-01-15,001258,6.36,6.3,6.36,6.24,126967,80106118.0,1.89,-0.94,-0.06,2.71
2025-01-16,001258,6.31,6.39,6.5,6.31,156465,100460764.0,3.02,1.43,0.09,3.34
2025-01-17,001258,6.38,6.34,6.38,6.27,99560,63081248.82,1.72,-0.78,-0.05,2.12
2025-01-20,001258,6.36,6.4,6.42,6.3,96078,61434516.77,1.89,0.95,0.06,2.05
2025-01-21,001258,6.42,6.35,6.43,6.28,94983,60387472.92,2.34,-0.78,-0.05,2.03
2025-01-22,001258,6.31,6.32,6.4,6.29,71023,45104723.0,1.73,-0.47,-0.03,1.52
2025-01-23,001258,6.32,6.21,6.45,6.2,130072,82649452.0,3.96,-1.74,-0.11,2.78
2025-01-24,001258,6.21,6.22,6.25,6.16,89837,55936503.04,1.45,0.16,0.01,1.92
2025-01-27,001258,6.26,6.2,6.35,6.2,77738,48922134.0,2.41,-0.32,-0.02,1.66
2025-02-05,001258,6.22,6.21,6.25,6.16,66045,41113108.0,1.45,0.16,0.01,1.41
2025-02-06,001258,6.19,6.29,6.3,6.15,81964,51268023.0,2.42,1.29,0.08,1.75
