日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002671,4.54,4.48,4.62,4.44,128923,58609302.57,3.97,-1.1,-0.05,2.33
2025-01-03,002671,4.48,4.31,4.51,4.31,162802,71199637.0,4.46,-3.79,-0.17,2.95
2025-01-06,002671,4.29,4.3,4.36,4.17,114199,48867446.26,4.41,-0.23,-0.01,2.07
2025-01-07,002671,4.33,4.46,4.47,4.31,99183,43473159.7,3.72,3.72,0.16,1.8
2025-01-08,002671,4.46,4.5,4.52,4.36,104030,46290559.0,3.59,0.9,0.04,1.88
2025-01-09,002671,4.46,4.51,4.55,4.42,75235,33901697.0,2.89,0.22,0.01,1.36
2025-01-10,002671,4.52,4.49,4.56,4.45,91984,41454045.81,2.44,-0.44,-0.02,1.67
2025-01-13,002671,4.4,4.59,4.63,4.35,131926,59616319.9,6.24,2.23,0.1,2.39
2025-01-14,002671,4.58,4.67,4.68,4.57,129177,59805564.92,2.4,1.74,0.08,2.34
2025-01-15,002671,4.67,4.76,4.82,4.64,143926,68306543.84,3.85,1.93,0.09,2.61
2025-01-16,002671,4.76,4.76,4.83,4.71,108213,51614485.0,2.52,0.0,0.0,1.96
