日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002895,23.16,22.2,23.47,22.0,88909,213980498.64,6.36,-3.9,-0.9,1.65
2025-01-03,002895,22.27,21.39,22.48,21.3,114356,267509632.24,5.32,-3.65,-0.81,2.12
2025-01-06,002895,20.97,21.55,22.0,20.97,72782,168000877.47,4.82,0.75,0.16,1.35
2025-01-07,002895,21.51,20.82,21.85,20.7,75463,169954602.71,5.34,-3.39,-0.73,1.4
2025-01-08,002895,20.67,19.8,20.86,19.13,178582,380951083.03,8.31,-4.9,-1.02,3.31
2025-01-09,002895,19.72,20.1,20.26,19.39,96444,207761109.08,4.39,1.52,0.3,1.79
2025-01-10,002895,20.16,19.68,20.19,19.66,47404,101193353.0,2.64,-2.09,-0.42,0.88
2025-01-13,002895,19.65,19.94,20.08,19.42,47536,101602980.72,3.35,1.32,0.26,0.88
2025-01-14,002895,19.95,20.34,20.42,19.59,66003,142791822.16,4.16,2.01,0.4,1.22
2025-01-15,002895,20.24,20.47,20.8,20.23,54928,120833120.0,2.8,0.64,0.13,1.02
2025-01-16,002895,20.52,20.45,20.89,20.32,45227,99913198.92,2.78,-0.1,-0.02,0.84
2025-01-17,002895,20.45,20.7,21.04,20.39,68119,151534443.82,3.18,1.22,0.25,1.26
2025-01-20,002895,20.87,20.62,20.99,20.53,44996,99814957.0,2.22,-0.39,-0.08,0.83
2025-01-21,002895,20.69,20.55,20.82,20.32,33695,74078845.0,2.42,-0.34,-0.07,0.62
