日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,605198,27.28,27.7,28.23,27.2,13898,38979920.0,3.77,1.39,0.38,0.55
2025-01-03,605198,27.63,26.98,28.01,26.95,14060,38863390.0,3.83,-2.6,-0.72,0.56
2025-01-06,605198,27.05,26.63,27.13,25.76,8677,23405059.0,5.08,-1.3,-0.35,0.35
2025-01-07,605198,26.51,27.57,27.6,26.35,9662,26309600.0,4.69,3.53,0.94,0.39
2025-01-08,605198,27.58,26.9,27.84,26.31,12108,32910411.0,5.55,-2.43,-0.67,0.48
2025-01-09,605198,26.88,27.56,27.72,26.55,9467,26105935.0,4.35,2.45,0.66,0.38
2025-01-10,605198,27.61,26.84,27.93,26.76,9142,25253018.0,4.25,-2.61,-0.72,0.36
2025-01-13,605198,26.53,27.35,27.5,26.27,8316,22671366.0,4.58,1.9,0.51,0.33
2025-01-14,605198,27.25,28.35,28.43,27.21,10082,28605415.0,4.46,3.66,1.0,0.4
2025-01-15,605198,28.34,29.29,29.32,28.05,19988,58346154.0,4.48,3.32,0.94,0.8
2025-01-16,605198,29.55,29.73,30.16,29.15,18824,56250551.0,3.45,1.5,0.44,0.75
2025-01-17,605198,29.73,29.79,29.88,29.29,8129,24244659.0,1.98,0.2,0.06,0.32
