日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002612,15.96,15.85,16.6,15.7,99142,164465083.84,5.64,-0.69,-0.11,3.89
2025-01-03,002612,15.92,15.14,16.06,15.1,82062,130610298.0,6.06,-4.48,-0.71,3.22
2025-01-06,002612,15.11,15.24,15.62,14.82,67960,106516267.0,5.28,0.66,0.1,2.67
2025-01-07,002612,15.28,15.36,15.43,14.96,44814,69929097.0,3.08,0.79,0.12,1.76
2025-01-08,002612,15.36,15.35,15.53,14.91,58992,92328962.0,4.04,-0.07,-0.01,2.32
2025-01-09,002612,15.23,15.03,15.4,15.01,49888,77738102.28,2.54,-2.08,-0.32,1.96
2025-01-10,002612,15.07,14.34,15.07,14.32,68062,102629560.3,4.99,-4.59,-0.69,2.67
2025-01-13,002612,14.3,14.3,14.38,13.97,49999,73075164.0,2.86,-0.28,-0.04,1.96
2025-01-14,002612,14.37,14.75,14.77,14.37,75328,113169329.56,2.8,3.15,0.45,2.96
2025-01-15,002612,14.7,14.8,15.05,14.64,61738,93959965.38,2.78,0.34,0.05,2.42
2025-01-16,002612,14.82,15.04,15.35,14.82,62647,97146310.12,3.58,1.62,0.24,2.46
2025-01-17,002612,14.99,14.86,15.0,14.7,46653,71091758.95,1.99,-1.2,-0.18,1.83
