日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600192,5.77,5.66,5.87,5.61,47647,27350633.0,4.51,-1.91,-0.11,1.08
2025-01-03,600192,5.69,5.4,5.74,5.37,78691,43269057.0,6.54,-4.59,-0.26,1.78
2025-01-06,600192,5.35,5.36,5.48,5.16,47926,25568531.0,5.93,-0.74,-0.04,1.08
2025-01-07,600192,5.43,5.64,5.64,5.39,59598,32925551.0,4.66,5.22,0.28,1.35
2025-01-08,600192,5.7,5.57,5.7,5.4,48383,26890382.0,5.32,-1.24,-0.07,1.1
2025-01-09,600192,5.53,5.55,5.65,5.53,36441,20358535.0,2.15,-0.36,-0.02,0.82
2025-01-10,600192,5.51,5.33,5.58,5.33,44647,24280714.0,4.5,-3.96,-0.22,1.01
2025-01-13,600192,5.3,5.28,5.33,5.07,46415,24174047.0,4.88,-0.94,-0.05,1.05
2025-01-14,600192,5.31,5.59,5.59,5.31,63384,34866046.0,5.3,5.87,0.31,1.43
2025-01-15,600192,5.58,5.58,5.69,5.52,47491,26543179.0,3.04,-0.18,-0.01,1.08
2025-01-16,600192,5.58,5.6,5.72,5.55,43467,24477286.0,3.05,0.36,0.02,0.98
2025-01-17,600192,5.57,5.55,5.65,5.52,44305,24713924.0,2.32,-0.89,-0.05,1.0
2025-01-20,600192,5.58,5.7,5.73,5.57,43174,24467068.0,2.88,2.7,0.15,0.98
2025-01-21,600192,5.7,5.59,5.76,5.55,34457,19408649.0,3.68,-1.93,-0.11,0.78
2025-01-22,600192,5.58,5.49,5.63,5.46,38932,21498514.0,3.04,-1.79,-0.1,0.88
2025-01-23,600192,5.57,5.52,5.72,5.52,61661,34649112.0,3.64,0.55,0.03,1.4
2025-01-24,600192,5.53,5.55,5.7,5.47,56326,31337035.0,4.17,0.54,0.03,1.28
2025-01-27,600192,5.65,5.45,5.65,5.43,41866,23088723.0,3.96,-1.8,-0.1,0.95
2025-02-05,600192,5.46,5.67,5.81,5.46,63291,35694313.0,6.42,4.04,0.22,1.43
