日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600415,13.09,12.98,13.4,12.84,484355,651738504.0,4.28,-0.76,-0.1,0.89
2025-01-03,600415,12.93,12.28,12.99,12.27,690673,887638420.0,5.55,-5.39,-0.7,1.26
2025-01-06,600415,12.28,12.13,12.43,11.97,542509,677865891.0,3.75,-1.22,-0.15,0.99
2025-01-07,600415,12.09,12.26,12.33,12.06,338636,424222339.0,2.23,1.07,0.13,0.62
2025-01-08,600415,12.22,12.36,12.47,11.97,518636,649712659.0,4.08,0.82,0.1,0.95
2025-01-09,600415,12.27,12.36,12.5,12.21,437541,555493598.0,2.35,0.0,0.0,0.8
2025-01-10,600415,12.37,12.35,12.52,12.25,409457,520686651.0,2.18,-0.08,-0.01,0.75
2025-01-13,600415,12.21,12.35,12.47,12.13,293827,371058822.0,2.75,0.0,0.0,0.54
2025-01-14,600415,12.37,12.76,12.79,12.34,525725,679938116.0,3.64,3.32,0.41,0.96
2025-01-15,600415,12.67,12.88,13.02,12.57,445367,586746439.0,3.53,0.94,0.12,0.81
2025-01-16,600415,12.95,12.75,13.1,12.69,418991,551583444.0,3.18,-1.01,-0.13,0.76
2025-01-17,600415,12.67,12.58,12.82,12.53,272687,353193656.0,2.27,-1.33,-0.17,0.5
2025-01-20,600415,12.67,12.54,12.87,12.49,307936,401106301.0,3.02,-0.32,-0.04,0.56
2025-01-21,600415,12.63,12.7,12.87,12.46,334733,435169736.0,3.27,1.28,0.16,0.61
2025-01-22,600415,12.73,12.66,12.87,12.27,421622,543680585.0,4.72,-0.31,-0.04,0.77
2025-01-23,600415,12.72,12.65,13.08,12.6,359497,472514506.0,3.79,-0.08,-0.01,0.66
2025-01-24,600415,12.59,12.9,12.97,12.57,347295,455725284.0,3.16,1.98,0.25,0.63
2025-01-27,600415,12.89,12.54,13.0,12.53,313331,407178380.0,3.64,-2.79,-0.36,0.57
2025-02-05,600415,12.59,12.51,12.67,12.25,270030,345210035.0,3.35,-0.24,-0.03,0.49
