日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,001231,16.48,16.47,17.05,16.28,13560,22776482.14,4.66,-0.42,-0.07,3.75
2025-01-03,001231,17.08,16.0,17.08,15.8,17146,27951261.58,7.77,-2.85,-0.47,4.75
2025-01-06,001231,16.1,16.04,16.19,15.27,13264,21201675.0,5.75,0.25,0.04,3.67
2025-01-07,001231,15.93,16.83,17.25,15.93,33360,56281934.66,8.23,4.93,0.79,9.23
2025-01-08,001231,16.98,18.53,18.53,16.75,68086,121809010.24,10.58,10.1,1.7,18.85
2025-01-09,001231,18.18,18.3,18.7,17.88,60662,111521579.58,4.43,-1.24,-0.23,16.79
2025-01-10,001231,18.06,18.37,19.95,17.94,80238,151575053.06,10.98,0.38,0.07,22.21
2025-01-13,001231,17.85,18.68,18.77,17.54,57390,106378144.48,6.7,1.69,0.31,15.89
2025-01-14,001231,18.56,19.08,19.26,18.23,105109,200614984.94,5.51,2.14,0.4,29.1
2025-01-15,001231,18.85,18.72,18.94,18.05,66640,124090415.9,4.66,-1.89,-0.36,18.45
2025-01-16,001231,18.7,17.52,18.84,17.37,80882,146324137.85,7.85,-6.41,-1.2,22.39
2025-01-17,001231,17.12,16.59,17.12,16.22,59332,98670310.7,5.14,-5.31,-0.93,16.42
2025-01-20,001231,16.38,16.95,17.15,16.25,48917,82634472.0,5.42,2.17,0.36,13.54
2025-01-21,001231,16.9,17.11,17.19,16.4,40432,68553702.0,4.66,0.94,0.16,11.19
2025-01-22,001231,16.93,16.74,17.35,16.62,26648,45443856.95,4.27,-2.16,-0.37,7.38
2025-01-23,001231,16.88,16.85,17.21,16.74,27938,47759227.0,2.81,0.66,0.11,7.73
