日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603906,10.25,9.96,10.36,9.87,142032,143484291.0,4.73,-3.86,-0.4,2.51
2025-01-03,603906,9.98,9.52,10.07,9.51,117462,114425895.0,5.62,-4.42,-0.44,2.08
2025-01-06,603906,9.53,9.33,9.59,9.22,114504,107113690.0,3.89,-2.0,-0.19,2.03
2025-01-07,603906,9.45,9.74,9.95,9.34,127133,121755010.0,6.54,4.39,0.41,2.25
2025-01-08,603906,9.6,9.72,9.8,9.28,134039,127945543.0,5.34,-0.21,-0.02,2.37
2025-01-09,603906,9.6,9.77,10.05,9.57,103002,101633459.0,4.94,0.51,0.05,1.82
2025-01-10,603906,9.73,9.35,9.79,9.35,82027,78498428.0,4.5,-4.3,-0.42,1.45
2025-01-13,603906,9.38,9.51,9.6,9.32,92359,87675512.0,2.99,1.71,0.16,1.63
2025-01-14,603906,9.51,10.06,10.13,9.48,131549,129400558.0,6.83,5.78,0.55,2.33
2025-01-15,603906,10.05,10.01,10.16,9.91,93452,93843602.0,2.49,-0.5,-0.05,1.65
2025-01-16,603906,10.11,10.03,10.2,9.87,83301,83714039.0,3.3,0.2,0.02,1.47
2025-01-17,603906,9.98,10.0,10.14,9.94,58355,58551823.0,1.99,-0.3,-0.03,1.03
2025-01-20,603906,10.05,10.11,10.25,10.0,91990,93168487.0,2.5,1.1,0.11,1.63
2025-01-21,603906,10.14,9.99,10.2,9.9,72382,72197385.0,2.97,-1.19,-0.12,1.28
