日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603279,16.89,16.36,16.99,16.2,38080,66560522.0,4.65,-3.65,-0.62,0.67
2025-01-03,603279,16.37,16.16,16.58,16.11,45094,77669267.0,2.87,-1.22,-0.2,0.79
2025-01-06,603279,16.16,16.14,16.35,16.0,33720,57581590.0,2.17,-0.12,-0.02,0.59
2025-01-07,603279,16.13,16.09,16.3,16.04,32369,55147143.0,1.61,-0.31,-0.05,0.57
2025-01-08,603279,16.09,15.6,16.19,15.36,56056,92803872.0,5.16,-3.05,-0.49,0.98
2025-01-09,603279,15.58,15.46,15.6,15.11,48773,79187461.0,3.14,-0.9,-0.14,0.85
2025-01-10,603279,15.42,15.35,15.57,15.17,32031,52179733.0,2.59,-0.71,-0.11,0.56
2025-01-13,603279,15.21,15.27,15.47,15.16,24361,39442652.0,2.02,-0.52,-0.08,0.43
2025-01-14,603279,15.27,15.9,15.9,15.22,35727,59307215.0,4.45,4.13,0.63,0.62
2025-01-15,603279,15.93,15.97,16.05,15.76,32694,55047652.0,1.82,0.44,0.07,0.57
2025-01-16,603279,15.97,15.77,16.21,15.75,29270,49418016.0,2.88,-1.25,-0.2,0.51
2025-01-17,603279,15.68,15.9,16.02,15.61,21214,35523441.0,2.6,0.82,0.13,0.37
2025-01-20,603279,15.91,15.77,16.2,15.75,29287,49313258.0,2.83,-0.82,-0.13,0.51
2025-01-21,603279,15.84,15.52,15.93,15.44,29571,48685520.0,3.11,-1.59,-0.25,0.52
2025-01-22,603279,15.43,15.42,15.63,15.31,26172,42756523.0,2.06,-0.64,-0.1,0.46
2025-01-23,603279,15.61,15.47,15.8,15.33,37488,61681144.0,3.05,0.32,0.05,0.66
2025-01-24,603279,15.43,15.78,15.79,15.4,33964,56303768.0,2.52,2.0,0.31,0.59
2025-01-27,603279,15.79,15.9,16.08,15.79,20442,34465271.0,1.84,0.76,0.12,0.36
