日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002996,6.6,6.42,6.67,6.35,90862,59824373.1,4.86,-2.58,-0.17,2.18
2025-01-03,002996,6.44,6.26,6.57,6.26,92549,59675502.9,4.83,-2.49,-0.16,2.22
2025-01-06,002996,6.27,6.39,6.54,6.06,129399,83290045.7,7.67,2.08,0.13,3.11
2025-01-07,002996,6.35,6.55,6.55,6.33,91719,59610643.3,3.44,2.5,0.16,2.2
2025-01-08,002996,6.49,6.37,6.53,6.23,102897,65927655.88,4.58,-2.75,-0.18,2.47
2025-01-09,002996,6.33,6.47,6.55,6.32,76537,49913727.4,3.61,1.57,0.1,1.84
2025-01-10,002996,6.47,6.3,6.54,6.29,63265,40846914.1,3.86,-2.63,-0.17,1.52
2025-01-13,002996,6.23,6.48,6.5,6.15,93526,60191840.05,5.56,2.86,0.18,2.25
2025-01-14,002996,6.48,6.58,6.59,6.38,96676,63696227.1,3.24,1.54,0.1,2.32
2025-01-15,002996,6.57,6.49,6.58,6.43,75523,49357169.76,2.28,-1.37,-0.09,1.81
